"gradrat","csat","private","stufac","rmbrd","act","lenroll"
64.2983858024923,949.656577010998,0,16.1489649820171,4.95230943190943,20.6775249996983,6.30484740765675
62.8354879379166,985.151662951526,1,12.6444603746341,1.97052119823499,21.6731523690793,6.94676378530688
62.0474679855284,1082.12818909412,0,16.3371998105343,5.39968651976118,19.9408966921921,5.51736494776385
51.564508292336,1031.18308824044,0,8.6297214150136,2.46857718256595,21.9383534001273,5.53879892496341
34.8839763196830,827.5746249426,0,15.0969714255014,3.43868520134082,21.3977015867018,6.4283835637034
64.8283185100709,1069.28430812862,0,10.8896754925361,4.63653621507245,22.0995773356139,4.13529059903683
33.0294254711836,780.089528438265,0,23.3857204387398,5.84963087533839,22.8963860735492,5.85463370620967
39.6819290586056,726.717374899111,0,22.2882993251029,4.86587889622941,20.6838986318265,5.85831588200672
40.7303892048699,936.984770083048,0,14.2214502462226,4.13158263177166,20.7146937246843,4.94844354895845
72.7710421916433,829.731317354036,0,21.1423692068385,4.97156214950943,24.6967524194581,6.18163737439296
76.6528453276395,1181.88955775556,1,21.7944429109730,6.61463936324198,22.5156375663724,7.17603013543867
56.0083800390653,1125.27966271486,1,7.31443058260266,3.17986878146277,19.2527438255907,6.34404176006657
54.5054465405943,935.837511556914,0,7.36792835741648,3.46127011068820,20.5781402744463,3.46393125413139
65.7610791489685,912.060168687002,0,13.0415056538847,2.64882315672281,24.9040722093491,5.72878053013156
63.4916549045581,1061.66306994522,0,10.2213499832000,2.19492272712558,24.8683008856472,5.4276782547262
72.6670647195066,990.511485724863,0,14.7973672423388,4.33968075151642,24.2012353125164,5.03297210388531
81.402608235062,1045.68330585018,0,16.2199202476214,3.12651302370005,22.0679482048666,7.541581823845
51.1705299824224,823.318445516631,0,18.0668599286007,5.18209978239228,21.1191651700866,6.20029336372847
31.254805820313,921.776605228372,0,9.97663324556456,4.08702393477802,21.5877890415712,5.2077880475888
69.7913102343675,1077.11623185731,1,14.7861145819085,2.76686919750810,21.2748024827054,5.14190811828378
52.1033282077014,978.516929285222,0,13.0476217453714,3.04160671046055,17.7471372287595,5.75387863586163
63.647574804342,1029.89004522344,0,11.4724830752624,2.16694619324969,24.0495691373438,4.76539745849991
81.597614420183,917.291617517337,1,12.3496643168197,3.04554254256352,24.0525655514704,6.09839965505433
52.3895580877974,863.491162931068,0,10.4750385656219,3.23252882971845,22.9782284902348,6.47517013643092
52.0750041711743,856.067559868232,0,12.9398331566145,4.15299136916533,22.8874919356207,5.358212696775
44.7087892605796,782.275310901374,0,16.0483303578743,3.82683376171457,20.1220887970248,6.5104541917969
54.1291428762185,1019.68413894242,0,14.3495788044152,4.03957496857868,21.2198080856521,5.93431744244999
59.4245253991972,1097.70427323676,0,9.7488951462515,3.47573819248731,20.694945352482,5.04052007321146
50.8122947400267,770.048835569364,0,7.08742085101614,3.4035115237317,21.0877490422316,7.31144565225163
64.274938150861,880.1478707144,1,14.3761664506727,2.66044639020593,22.6011417712763,7.55077481819736
76.8774514508264,1203.48396181308,1,9.91873965628294,3.53780876938906,22.6132224616763,6.09693478802213
67.959733588872,931.031760999332,0,13.7985913715355,3.58718297732622,22.6028014517125,6.3226228078361
63.7375847010624,929.858383283601,0,13.3658565912006,4.40122820457899,21.6369198670730,8.12072913362778
52.5540614283896,1104.73952212221,1,12.681821940423,3.71851419758812,19.0544153274931,5.48852324298665
41.7995409235127,938.122886095008,0,17.5890767488734,2.97006888633130,18.7807375576477,5.33604770369242
67.0247726060302,940.31070916333,1,18.6547969790174,3.92695885827964,23.2053500630723,6.11590278099868
