x1,x2,x3,x4,y
1.876538443,1.137010284,4.961818883,4.476425156,1
3.098806479,1.656500633,2.131756723,2.29425015,3
3.47131968,3.632471999,2.457442908,7.213568518,1
2.935960799,4.451660717,2.417992936,7.06673616,1
2.385240448,4.986134288,4.565966258,5.853650114,1
3.550412549,3.453839113,2.341752391,1.816361239,3
3.267637534,4.06377651,1.955010766,6.820543746,2
1.901485796,0.594192788,5.64801061,7.328503543,1
3.594360795,-0.665325253,7.717429202,5.418946228,1
1.338360626,-1.539714796,1.784288377,4.176281921,1
4.496634878,0.876518072,8.971521853,3.803867517,1
1.768668414,-1.476038489,4.069058606,5.386255479,2
2.839986912,3.03806705,4.403644094,4.34604879,1
2.89792699,3.802763809,4.446152145,8.434068065,1
3.034214093,2.622022929,4.725592099,7.022407492,1
3.427846626,4.618095153,7.487852223,4.375753253,1
1.557276221,2.496053225,5.403984517,2.684550846,1
4.761891475,4.308043791,1.466953751,8.090158456,2
1.036949602,0.641749212,3.242978204,10.42867867,1
4.887494758,2.970302716,3.106675532,5.841751928,3
2.038736722,1.300208003,8.550101338,7.49847454,1
4.535847437,3.508313668,6.65166859,7.253093904,1
1.521173941,2.349562608,5.403313274,4.902692072,1
2.915065002,2.441112171,7.175004959,5.837645278,1
2.639719033,4.549743984,4.141113132,6.382825323,1
5.190784776,3.135325387,4.898235392,9.124173001,1
3.205778146,2.952110113,4.90397381,2.937298134,1
2.356116125,-0.054356026,3.090340523,5.2569603,1
2.137276147,2.978340933,1.823859399,2.630104298,3
2.613818089,0.676548152,5.255650768,4.456241262,1
4.26849144,-0.336319569,1.570372282,8.289010701,2
3.99014665,2.04837455,3.62749158,7.842243551,1
4.777085047,0.294646127,6.302026277,1.994312289,3
4.010700859,-1.635194622,8.617551722,5.545803879,1
2.671965648,1.893734158,2.977631025,4.923746646,2
3.832038559,-0.005163817,2.904019641,2.989866447,3
0.803106168,2.126061356,3.590056138,6.071794858,1
3.818399394,2.793508896,3.795489889,5.944913297,1
1.713854654,1.859227741,7.973366618,5.30852634,1
1.726777364,3.22347977,6.631507955,3.866635977,1
3.068000389,1.050639171,6.342162386,2.414568835,1
3.096354414,5.876035029,2.089969639,1.244207738,3
1.12477126,2.878964868,4.92787344,3.590201429,2
2.966211981,-1.938592425,8.069900041,3.004291421,1
4.172037741,1.657662895,2.267623888,4.274936974,3
1.177255271,7.02533582,3.07801489,4.920863441,3
1.75259301,0.40740876,4.673311094,6.805725823,1
4.568918209,1.723699509,8.41500539,6.551184077,1
0.84803987,2.761358832,2.951967439,6.899024437,1
4.793443878,2.796594503,4.314444492,2.96359037,3
3.26149367,4.139027914,3.109613305,4.57813454,2
2.136354451,4.31417035,4.824468955,4.028266671,3
4.244863488,2.298567702,5.147902315,6.091494208,1
1.556395915,2.127012011,4.847982157,4.87114911,1
4.313543079,3.12794768,7.025480963,6.411625991,1
3.730761158,3.203567103,4.068050617,6.123152778,1
4.062972341,-0.131565589,4.971161624,8.511936582,1
2.844735669,4.587143875,3.342944361,5.700741337,2
0.852058009,2.84567198,8.342913045,4.937105897,1
0.90017475,1.896490504,7.273188192,5.132031796,1
2.814531507,1.748471145,2.329155842,6.663403034,1
4.490855932,2.587095812,7.663465934,8.707085799,1
0.884519939,2.040395098,8.904617731,5.082567035,1
3.205509206,2.816677175,8.081876867,5.920805767,1
1.402298216,0.087505724,6.806154858,4.565360121,1
2.767640516,0.210186669,1.534887319,3.547813997,3
4.734635038,1.784784551,7.06195459,5.47696366,1
3.571408408,-0.418060541,6.976251682,6.259932466,1
1.15741997,-0.614022731,3.024635416,5.529953455,1
1.679509786,2.446577598,8.038438138,3.04786419,1
4.653027579,-1.064806007,6.675012438,5.729639214,1
1.944677361,-1.449232872,4.767950235,7.079155773,1
1.171269137,2.201609531,6.645678749,4.851771943,1
1.192259676,4.638470865,2.865266236,3.615701693,2
5.121547882,-2.000396933,6.864698116,3.930922645,1
3.186588172,2.843935937,1.781807972,3.026331946,3
3.341931332,1.694828942,7.720978528,5.109786498,1
2.45052407,2.950955232,3.608204931,4.663465026,1
3.676575396,2.929700327,6.529368376,5.455897496,1
4.423041066,1.758039737,7.247450061,8.163071217,1
1.718529524,-1.478691555,4.673092877,10.37022532,1
4.71583851,2.626479565,6.485098425,3.634304289,1
3.199657687,-0.913618552,7.928245738,7.053181291,1
3.099430912,1.583705938,1.824423185,5.580028504,2
1.65522863,0.953841583,6.986560943,3.498092683,1
2.084621948,2.044549351,6.854151307,3.591825656,1
4.502980041,4.284431755,3.479064841,6.69457228,1
0.919492224,-0.820029856,1.014820224,5.505875404,1
5.042748054,2.839932285,8.776536204,3.230586021,1
2.071053705,2.383593258,3.139584055,5.108809318,1
2.921666381,0.753540129,8.532542715,0.417078387,1
2.699858112,2.535327305,2.101690968,2.89638916,3
1.383816557,1.380445726,4.885671746,6.199990552,1
3.462937081,-0.235001205,7.933617361,3.866184763,1
1.677442851,1.744504114,3.147624429,2.835874123,3
1.355284704,-1.752604984,3.439534642,4.996336584,1
3.50356027,0.776200982,6.001888933,5.166899076,1
4.488480541,0.088631702,3.933044387,8.1723518,1
4.053637546,2.045866834,3.619572917,5.438994775,1
3.656656923,0.802229723,7.377454637,1.855843002,1
1.30617285,1.979376764,6.710362073,1.777994501,1
2.312208378,1.017187749,8.509071864,4.940074018,1
2.197899623,6.139675182,5.601487901,4.093894792,2
1.160976766,1.241516963,5.850535702,6.928979837,1
2.139613164,0.026129482,2.932270741,3.980364565,3
5.087034631,3.561703501,8.862509292,0.907618808,1
1.912656023,-0.009174946,2.550870007,3.005591561,2
4.735887702,0.134997461,6.281304989,5.414801195,1
1.191779819,0.315966065,8.568127256,0.094295777,1
1.571954522,3.366313476,7.529661996,5.517129677,1
1.058734696,3.457982877,3.362725034,3.561322911,3
3.363537101,3.195589855,1.147773406,4.966724933,3
3.760247373,2.018785935,5.065596074,4.404685296,1
1.337076044,0.856941373,2.224975454,4.699122755,2
2.981531104,2.630508863,4.797224471,4.893046884,1
2.825248582,2.8689505,7.30842606,2.668739601,1
4.723905527,3.579380169,4.069299726,8.631299937,1
0.869170897,2.058382243,6.133852251,8.001172611,1
0.974839704,7.204885523,2.43938135,7.948449881,1
1.803472001,1.747018413,8.530301848,4.829366355,1
3.753700943,-0.193152967,6.552505372,3.547597247,1
4.507703453,5.266266912,1.774352154,6.521467035,2
2.994980745,2.520380511,7.321822025,6.296344627,1
5.161928339,4.412994155,3.833863925,5.223682811,2
2.708068408,-0.349103919,5.242658375,7.191181369,1
3.875111802,4.543865785,5.142047789,1.45713998,3
2.330567444,4.872268904,2.899256587,6.338411089,2
1.096244097,2.303594947,7.612678625,4.03635306,1
2.389615064,-0.122261259,1.932498029,6.664105443,1
2.120924474,-1.087198465,7.423356967,5.243783433,1
1.112018813,2.684657991,2.221863989,7.945978547,1
3.367844053,1.185812127,2.400296742,6.335457269,1
3.67713215,-2.430133316,5.216121731,3.655877064,1
3.993250716,4.739862871,3.204706686,6.634571811,2
4.340785989,2.084300961,2.654615359,5.09370419,2
1.84425187,3.301662302,1.15102417,4.436952792,3
2.874499123,-1.034449896,6.93167612,6.418230604,1
4.021185837,0.173036372,7.956199456,4.5594703,1
1.892374252,-0.670921062,8.132913491,8.143657814,1
3.586526996,3.294234815,3.084695404,3.620125168,3
4.217215423,2.690379932,5.850016491,2.103278239,3
2.933045399,-1.753996444,1.877127154,4.249744464,2
4.421231723,3.101525865,3.249259746,3.090764457,1
2.544725204,1.49108616,6.879428821,5.204353679,1
3.496616976,-0.763940934,6.433809606,6.460869384,1
0.875630833,2.785507997,1.604247382,6.00569588,1
2.837585972,2.531061539,5.749529565,4.936567792,1
4.211667857,0.911178443,2.959998704,5.651394688,2
4.763227505,0.60502917,5.3035882,5.013767707,1
1.196513858,3.54228575,4.987240028,5.807581098,1
1.940445694,1.25426272,8.813117003,1.937917511,1
4.357917439,-1.246960098,1.981974699,2.241111431,3
2.432873864,1.317708279,4.30384659,4.344536337,2
1.059842486,3.689114822,6.012527097,4.30768548,1
1.031108201,1.141368432,6.018626178,5.523967463,1
2.184025791,1.930163151,5.123256046,10.00658178,1
4.404816357,5.512951432,4.562706791,5.308043312,1
3.49617917,1.090270639,8.737748696,3.421243309,1
2.001882731,2.475558638,3.74814295,1.186091218,3
3.452428282,3.86655437,8.260143584,5.999669878,1
2.661679277,1.398429341,7.536302276,3.463550938,1
2.731919071,-2.130397673,4.427359808,3.603613324,1
5.002211871,1.948260745,7.919164266,4.416944553,1
4.887196795,2.30074435,2.007177936,5.176975374,1
1.609941752,2.389104458,1.387049936,4.041092061,3
1.568056282,3.618212406,3.555624338,0.705944579,3
4.365376137,0.857864616,7.39586046,3.176826336,1
2.812594438,5.753623287,8.320281416,4.943615328,1
2.250469837,1.407958898,5.545505585,4.982596156,1
4.804083876,-0.182932181,2.322211709,7.195478802,1
2.504041372,-0.770395593,1.389408402,3.147409945,3
3.509753585,-0.357414471,7.995996274,5.751001088,1
3.518928414,4.141090853,1.709970998,8.356086096,1
3.771894887,2.110964299,2.43723141,7.952338423,1
2.940830469,2.385982047,5.302869925,3.479035675,1
3.040858983,1.298972671,2.942893375,2.339233484,3
5.07421094,3.387183324,8.222230608,-1.106073608,3
1.018945412,2.668808051,6.356430816,6.82733405,1
3.426231763,-0.799842662,1.14768522,3.467354356,2
3.174699038,4.337396789,2.862805009,2.646433264,3
4.763230099,4.456785104,8.625719752,6.831087918,1
4.108169848,1.763178164,8.438548964,2.098534949,1
5.172423836,1.046255351,3.218915395,5.297184568,2
5.067617145,-0.099071706,7.548617806,2.533213126,1
3.713813242,-1.187362759,3.787786668,4.67624689,1
1.038189105,1.49513118,5.083822662,4.497545536,1
0.814079111,2.431667133,8.198184181,5.397294204,1
0.992345995,3.134150173,3.052095257,3.18174796,3
4.07150115,-0.191350818,8.513279388,4.592077325,1
1.752242042,0.998552569,1.201469461,4.797884876,2
1.920154832,-0.275396014,5.271230644,4.056866987,1
3.404242376,3.012218335,5.163332846,4.594094067,1
4.735530582,3.083904757,8.582901541,2.815993283,1
2.755081995,0.083140922,5.773993688,5.854723018,1
3.88013076,2.609700419,3.574384188,5.305413432,2
4.336930539,5.057828025,7.313491846,3.236687579,1
2.960589641,3.172756716,4.565593384,4.423171465,1
0.824373074,5.220197322,5.260901073,5.12044075,1
1.627618,3.654928749,3.033143554,5.744226261,1
2.579740918,2.380543431,1.148659481,6.139851422,1
1.181505869,2.611962871,8.990742082,4.652496361,1
1.946939919,-0.640957516,1.32089089,4.92578899,1
1.692075343,-0.687784184,8.286959227,6.77104987,1
1.707201872,4.149964886,8.749248274,5.654997102,1
1.024782292,6.422536926,8.155883346,5.362507714,1
2.215545404,2.8289333,4.852678049,4.69431368,1
2.74292757,-0.488548059,6.352074567,4.558631734,1
3.780073407,3.101758123,6.58290627,3.008146994,2
3.949839531,-2.880105879,8.74584851,2.833281039,1
2.454671693,2.166314455,8.186880555,5.27055703,1
4.783750933,5.380387832,8.990151014,5.898244178,1
5.147956534,-0.475656757,6.432478407,5.639623781,1
1.673113606,2.043289315,6.859429521,4.06444321,1
4.95451278,5.247704957,1.307493336,4.471756336,3
5.13981494,-1.577149445,4.622198517,4.361787968,1
4.138940507,1.561823116,6.096989838,4.154202715,1
3.348184004,1.791647261,8.037612364,7.40335456,1
3.89567808,3.621052419,7.633516306,6.037233981,1
1.946265976,2.742933571,3.308472248,7.464581736,1
4.217504623,3.954123402,3.298321929,3.082986015,3
1.964523773,2.653776081,1.33768772,2.200193162,3
4.861015427,1.260426159,1.300229985,5.075231453,2
2.813871126,0.487363674,2.059106633,6.129888647,1
4.606447475,-0.698550493,1.970692951,7.396600061,1
2.618498895,0.75023759,7.313578555,3.792245582,1
2.177097964,1.198720499,7.91014318,5.209033444,1
2.818886211,2.85398462,3.88122751,2.392550288,2
4.723097059,2.451533073,7.661752848,5.101682571,1
4.695033967,2.404384909,7.129954757,4.884879755,1
4.389562218,1.77228701,2.737014811,7.766964311,1
3.866852706,3.81155496,5.413734965,6.255923997,1
4.65987195,1.369215552,3.056065971,0.333660709,3
3.84764569,5.674918108,6.326942839,10.52900218,1
4.844481725,-0.677885703,3.205878075,4.554804579,2
0.917317701,1.652546416,7.666736888,6.358334601,1
3.458584016,2.938982442,1.465956548,6.091174968,2
0.90308568,2.041156457,5.989490256,0.023514525,2
3.66820554,2.304680156,3.191825321,5.155682011,1
4.357103483,2.008866648,1.557537682,6.606679967,3
1.498759016,1.412773459,6.110280082,8.348506103,1
1.334952146,3.037453648,1.280240746,3.435370204,2
2.25042008,1.267068283,7.016680935,5.965432883,1
2.638140431,5.914196914,3.369068423,4.824227158,2
3.047774865,2.039961763,1.969425134,8.20466963,1
3.182997744,2.121701192,8.971123643,3.174891424,1
2.913377278,1.327060682,7.59581212,3.752533282,1
0.954749324,5.390149902,5.751199156,6.40595872,1
4.191757373,6.265349581,5.54918848,5.550265689,1
2.714255248,2.517529678,3.952161307,8.130546879,1
1.40494676,1.141502588,1.089073315,5.816814031,2
4.096565826,3.386574777,5.069006538,4.900876679,1
2.196528795,0.855911532,7.577892158,2.637866436,1
4.986355124,2.456267317,6.499223255,8.049910675,1
2.472892843,2.299268718,7.96572385,4.843779138,1
5.192968334,3.084946964,8.742183628,2.471597299,1
3.240661133,2.579248832,6.267621871,5.273647942,1
0.950360479,2.506156041,4.515387721,1.947767121,2
3.250162796,1.363682369,7.447266458,3.865636559,1
2.128576383,0.541925177,3.18158794,7.233315562,1
4.644017369,-2.889025534,2.394433029,5.365942449,1
2.116214127,2.239524941,2.066137638,4.455694524,3
1.859425677,3.568927242,2.801941145,9.070337434,1
3.648626366,0.517388965,6.125475183,7.755700226,1
2.801514889,1.420280002,8.99097641,7.900524277,1
2.975856003,3.739770915,1.274055125,4.156429592,3
4.668591309,-1.378604622,5.361992048,3.178898383,1
1.325088556,1.293798282,7.506685644,6.980091749,1
2.811600715,2.761774394,8.765774859,7.63800272,1
2.75022435,2.072791224,2.004648726,9.272226719,1
2.405284756,1.689981021,1.970590953,9.336981487,1
4.330068003,5.912664232,8.048144622,5.565936661,1
2.921945395,4.020852465,7.673905067,4.566848135,1
0.809844831,0.004150124,6.411137803,4.942433146,1
2.464549766,2.226377729,2.16399936,7.384966542,2
3.133682524,3.841368875,8.084665008,2.922591224,2
2.216743258,2.342672004,2.767900798,3.482216446,3
3.787957984,3.569521682,7.516467923,4.729961016,1
3.233885045,0.515935575,8.819599371,4.557872389,1
4.679688021,3.695020207,5.157733886,5.59971669,2
3.092597786,1.710623349,4.106516689,2.170337751,3
3.183726501,3.452481467,3.647123633,3.999311788,3
1.463235779,1.842194968,6.061624544,3.193955507,1
3.800102647,0.454262774,8.999931723,7.516546641,1
4.115072399,-0.392926772,8.170550901,5.240077494,1
4.162717663,6.253736114,5.50426276,6.128723938,1
2.937631926,1.631288202,3.002109887,5.89711438,1
0.996207019,2.96907966,8.180905785,5.752121593,1
3.830956219,-0.315113457,7.415257253,2.292463625,1
4.654485729,0.338447634,4.862445511,5.028386,1
4.487318913,3.308613858,1.192989206,3.549620147,3
2.385894039,0.256050281,4.932078453,1.399093835,2
2.990821932,1.606237941,2.619341323,5.969317421,1
0.891263345,0.755319338,1.193994429,5.967089489,1
2.133915973,2.01122292,6.519790694,5.985258498,1
2.108322322,2.241975961,2.855441378,3.493021305,2
5.175761202,-0.085318532,1.823436389,1.650148712,3
2.579812771,0.936301097,5.111629333,3.434172371,1
2.434886234,3.844310104,7.075777177,4.906642981,1
4.022184365,0.795130474,2.24911011,3.927243459,3
2.029814373,3.162752034,1.169688426,4.504892836,3
3.739242729,3.553889667,5.368690554,6.604673398,1
0.961492808,0.79680249,3.621701006,5.54787292,1
1.033139374,-1.160091359,7.121033909,4.252707267,1
3.165904672,0.364300486,8.852299275,9.563642296,1
3.435276134,1.498011279,2.947116073,8.259720341,1
5.145611554,0.524631061,7.132872326,4.795440969,1
4.661896631,-0.875585218,7.945368472,3.409471073,1
1.478253406,0.714251282,7.988966392,2.731215983,1
4.842939733,2.881849577,7.626064185,9.546411871,1
2.558868222,0.606284737,7.160081035,3.790232141,1
1.214728041,3.3565708,7.508298626,6.171354614,1
3.187616658,0.420223212,7.595876414,4.700371181,1
3.522644646,3.313885267,1.453490822,4.994022893,2
4.0481452,1.66926411,6.208392672,5.131630921,1
1.648067313,3.032668923,2.867385922,9.724536139,1
2.568490284,2.09142614,4.661284516,1.400940257,3
3.559072113,3.527003933,6.172769142,7.405654721,1
2.269490275,1.690932035,6.96712387,6.248435016,1
2.822904339,3.233059029,1.55342944,3.955705638,3
1.344092312,2.415540346,2.441761581,3.126808255,2
3.899574152,0.653343106,3.074075229,4.206141418,2
0.91109909,3.185820131,1.38587415,9.713821736,1
2.104712598,1.299288094,1.46954616,4.022788748,3
2.595514483,0.67880546,5.421923583,1.464887953,2
2.003329135,3.126958702,7.384949589,4.426619619,1
2.780654653,6.143139841,2.915480765,4.55395891,3
4.524541736,1.490842712,8.965686791,7.859974847,1
1.287613405,1.716902737,8.66476335,6.580223649,1
3.93259762,0.036157547,3.101411097,5.297029989,1
1.219809458,-0.098249001,1.658369703,5.097857781,2
5.025061729,0.229329499,2.299227931,7.819939808,1
3.095847361,3.966869861,7.939681986,7.181842821,1
1.028281116,0.537924496,4.859181238,5.568243221,1
4.68893853,0.661745559,7.461503718,2.354077351,1
2.421002906,-2.208392371,1.180253817,7.623754896,1
3.521203723,3.828193988,1.745417956,3.99942093,3
1.813178588,3.307745092,4.609894123,3.759203915,3
2.101756687,-0.791453635,7.363130363,3.578309207,1
4.056780246,-0.290022922,1.779206486,6.649528175,2
2.646358995,3.935018771,5.874377184,5.66411668,1
4.109221936,2.634712867,7.306456981,4.611822556,1
3.221028719,-1.6934483,4.395511249,6.023931777,1
3.295911228,2.173800358,6.446341012,8.100239974,1
2.704537969,0.61414766,6.993832882,5.549381527,1
1.05531382,3.997316061,2.36922805,3.206745093,3
1.498197809,-1.469520038,7.045153497,4.78779522,1
0.86476472,2.7908776,3.271816209,3.680721168,2
3.16672224,-0.366942826,8.857092476,4.660744815,1
4.257738262,-0.207076252,3.184762178,0.834410086,3
5.116552385,6.889876065,3.425292581,6.349969354,2
1.908666257,4.290079971,7.654187841,6.825205282,1
2.010010238,-1.120613806,4.663695935,2.735677358,1
2.13642251,2.720141311,5.676325897,5.264480236,2
2.766386405,7.54427113,3.360460753,5.67069258,3
4.922969894,4.215153823,1.285480013,4.440410147,3
3.162639644,3.464427656,2.846472131,6.684055848,1
2.06640263,6.966228035,3.680277741,7.974777614,1
4.45059453,3.503535591,1.858383436,5.74792166,3
1.474913344,3.608126705,3.735191712,6.035032417,1
5.115966484,3.446408162,5.592843674,1.701774062,3
4.001655208,0.986204027,4.63030508,3.696940246,1
0.950409041,4.339316717,7.339243649,4.510509815,1
2.983670286,-2.091002372,6.828511396,4.236609639,1
4.253657415,3.996296648,5.454138188,6.545778344,1
3.651374111,0.970830232,6.754404066,5.01813125,1
2.607294046,0.729633271,4.019451894,4.29320153,2
1.364713735,1.946418104,1.008278759,4.596800136,3
3.103159568,-0.266267408,3.639791956,3.038936578,3
3.919643978,2.770658702,5.247965375,6.048823595,1
2.970044859,4.236202978,6.209517982,4.842398783,1
1.065938146,-0.104549187,5.956457602,2.635320278,1
4.820402865,2.39773974,1.911193561,5.069353375,3
2.778433253,3.189487415,2.639267631,6.622153026,1
3.229685121,4.417548449,4.155454254,5.705319909,1
3.906603316,3.726182817,4.468345731,6.16585603,1
2.691209852,4.224711471,8.728722738,3.20733535,3
4.471092573,3.739203566,2.956971306,2.670834692,3
3.211258559,4.227196982,6.743748641,1.296719588,2
4.232754231,4.161975318,1.470170548,2.419211262,3
1.600823545,3.199178311,8.700517446,3.938223658,1
1.11776792,2.103146281,1.302794391,3.249114258,3
3.519136571,0.966352445,4.085523207,3.395653752,1
2.485472898,2.196291779,8.040750396,7.360789725,1
3.272911294,2.464848203,4.114155699,5.539514019,1
4.255232736,-0.955747624,2.548807489,7.446909206,1
2.315003484,3.961542359,5.426012997,4.628321018,1
1.322169448,0.861594753,8.263279999,4.627237595,1
4.915734293,3.22859638,6.691383557,8.048317817,1
4.519424968,1.593204085,6.52129955,8.904265491,1
5.188254232,6.384859831,6.089293554,4.951181128,2
1.308176372,1.126368979,5.743870199,4.481132854,1
1.216232347,-3.537076517,7.489536805,7.937500792,1
4.296446009,-2.597153478,2.338706698,3.93430349,2
3.938150101,4.940397347,6.500502426,0.732717643,2
2.786552031,4.207251541,2.251524523,7.513935641,1
4.087798118,-0.636443675,1.768403476,5.959981735,1
2.215827788,1.447081616,7.254115863,4.308659445,1
0.875000261,2.496134564,5.940349014,3.865319118,1
5.046029015,1.415975188,4.306715187,8.028758702,1
0.890307259,3.432249056,1.88198008,5.291079746,3
1.139896409,1.163164781,4.697297338,5.13887668,1
1.180502898,5.113789919,1.654224053,4.548484392,3
1.579188935,3.475608596,7.951011937,7.244116838,1
2.516633456,-0.439457676,8.784102328,0.380156796,1
1.634251652,2.150328343,8.137156518,6.972565848,1
1.124171555,3.14201135,4.17316935,5.029421703,1
3.95239783,-0.824324376,1.900862936,3.263890889,2
1.954156055,2.441442398,1.815206874,3.590114757,3
2.427211111,1.470516992,6.154196717,8.468002637,1
2.640672652,3.003238002,2.675809415,8.200903004,1
5.132053485,1.885405418,4.47676605,5.838532514,1
2.450348335,2.72111745,3.618064165,5.214432872,2
2.217141592,3.948645865,1.167179614,0.467018459,3
1.154394329,2.461887841,2.895781314,6.417427728,2
2.75849531,0.471973364,1.225662086,2.364228299,3
2.265752187,-0.544643932,4.85505156,5.91135209,1
1.373647821,1.154751046,8.492200471,6.656701858,1
1.643160978,-2.980952974,6.183167193,5.720999192,1
3.115385696,2.934705938,7.725238087,5.016788217,1
2.607387756,-0.896028773,8.834075116,3.3399945,1
2.889563291,0.460430149,6.112322722,5.27340374,1
4.443840677,2.57613423,2.330417393,1.147591537,3
3.185812464,3.412092417,1.799328476,3.631799726,3
0.837450615,-0.762367191,7.213904444,8.712738343,1
2.469650416,4.419772947,2.797936376,4.913104783,3
3.1504799,-0.512047864,5.969622439,2.041249748,2
4.084268125,2.194252947,2.927112952,3.166538014,3
1.249563482,6.223906187,5.325566784,2.822481916,2
2.530568557,5.284630936,7.312993361,2.840421988,1
4.380295894,-0.307565338,8.254183698,4.304603586,1
3.7998149,3.909369302,5.967135726,9.221175144,1
3.469545835,4.777443823,3.172502872,3.474045363,3
1.956294413,5.464394127,1.061127856,8.016431607,1
5.124634852,3.178329611,4.435982769,4.666445264,2
4.27807827,1.977415569,8.845167561,7.179549315,1
2.075748928,2.042084168,5.556909489,8.620690064,1
2.362950763,2.56343701,4.633967208,4.29842652,1
3.737432762,0.203510779,8.409503322,5.57839673,1
2.681002139,4.524911745,3.166911637,5.406659329,1
3.426960199,-0.345735383,3.286284495,3.247275571,1
1.321917482,-0.62559434,3.647604087,6.035019197,1
1.284285759,5.259164976,5.616578415,3.827910638,1
4.797918356,0.731960899,6.440090699,3.29867946,1
2.351489733,-0.284054792,2.936698359,4.15334446,1
3.383616239,1.871002089,2.036123183,3.349404143,3
4.836202458,1.415429057,3.555657044,1.943825103,3
4.233181294,-0.328256955,6.246210175,4.268126745,1
3.908351005,3.792939716,2.800200041,1.929047816,3
1.657595425,2.945390306,1.58110779,1.892816086,3
2.8926323,5.702626717,2.766182004,5.313033634,3
5.199425846,0.621120303,7.414719423,4.310530217,1
3.399817353,-1.168281847,8.184895149,4.449259423,1
1.618359417,2.30952167,3.568990922,6.71284305,1
2.881726016,3.5165889,8.332865648,4.092650947,1
3.239490248,3.930702234,2.051737884,5.134485664,1
4.334877746,0.376875664,5.386282817,5.357641512,1
4.647857515,0.298874184,3.163515719,5.846945411,1
2.905802021,0.015796604,2.367998764,7.18002192,1
5.018535299,3.546351251,8.992130378,3.634973752,1
1.115927123,0.846308495,4.526628798,3.222521699,1
1.344642608,1.401531222,8.103811692,11.01356462,1
2.978259671,2.267407099,8.275871418,5.5665303,1
2.612814897,4.213800424,6.874953669,7.821305414,1
2.259533319,-0.600026385,2.71860561,4.99903425,1
4.448904861,-1.054176709,1.334803697,4.978029963,3
4.19850343,2.432360962,2.744778806,7.045122888,1
0.999343139,0.795807533,7.103548009,1.402830007,3
2.201051705,5.121732542,3.433709105,5.858303097,1
4.43699964,1.13822435,8.667663099,6.85768716,1
1.567464864,0.698142853,2.26433271,5.687202864,2
